Code	Name	Internal Type	Account Type	Parent Account Template
0	VVTi Pigments	view	Root/View	
01	Sales Accounts	view	Income	0
011	Export Sales	view	Income	01
0000810003	SALE OF TITANIUM DIOXIDE (ANATASE) - DIR EXPORT	other	Income	011
0000810032	SALE OF FERROUS SULPHATE SALT - DIR. EXPORT	other	Income	011
012	Domestic Sales	view	Income	01
0000810001	SALE OF TITANIUM DIOXIDE (ANATASE) - DOMESTIC	other	Income	012
0000810002	SALE OF TITANIUM DIOXIDE (ANATASE) - CONSIGNMENT	other	Income	012
0000810004	SALE OF TITANIUM DIOXIDE (ANATASE) - INDIR.EXPORT	other	Income	012
0000810031	SALE OF FERROUS SULPHATE SALT - DOMESTIC	other	Income	012
0000810033	SALE OF FERROUS SULPHATE SALT - INDIR EXPORT	other	Income	012
0000810040	SALE OF EFFLUENT REJECTS	other	Income	012
0000810041	SALE OF FERRIC SULPHATE	other	Income	012
013	Discounts	view	Income	01
0000484004	DISCOUNT ON SALES - TIO2	other	Income	013
0000484005	DISCOUNT ON SALES - FSH	other	Income	013
014	Other Operating Revenues	view	Income	01
0000827101	SALE OF SCRAP	other	Income	014
0000827105	EXPORT BENEFITS	other	Income	014
02	Indirect Incomes	view	Income	0
021	Other Income	view	Income	02
0000827001	INSURANCE CLAIMS RECEIVED	other	Income	021
0000827103	SUNDRY BALANCE WRITTEN UP	other	Income	021
0000827104	GAIN ON SALE OF FIXED ASSETS	other	Income	021
0000827106	FX GAIN	other	Income	021
0000827108	OTHER MISC. INCOME	other	Income	021
0000827109	Gain from own product price differences	other	Income	021
0000831000	Change in Work In Progress	other	Income	021
0000472001	FX LOSS	other	Income	021
022	Interest Income	view	Income	02
0000827102	INTEREST RECEIVED	other	Income	022
03	Direct Expenses 	view	Expense	0
031	Cost of Materials Consumed	view	Expense	03
0000400001	ILMENITE CONSUMED	other	Expense	031
0000400002	LATHE TURNING SCRAP IRON CONSUMED	other	Expense	031
0000400003	SULPHURIC ACID CONSUMED	other	Expense	031
0000400004	OTHER RAW MTLS CONS.	other	Expense	031
0000400021	SF CONSUMED	other	Expense	031
04	Indirect Expenses 	view	Expense	0
041	Employee Benefit Expense	view	Expense	04
0411	Salaries & Wages	view	Expense	041
0000420001	SALARIES AND ALLOWANCES	other	Expense	0411
0000420002	WAGES AND ALLOWANCES	other	Expense	0411
0000420003	PRODUCTION BONUS	other	Expense	0411
0000420004	EXTRA WAGES	other	Expense	0411
0000420005	STIPEND	other	Expense	0411
0000420006	MANAGERIAL REMUNERATION	other	Expense	0411
0000420201	EXGRATIA	other	Expense	0411
0000420408	SECURITY SERVICE CHARGES	other	Expense	0411
0000420409	WAGES TO CONTRACT LABOURS	other	Expense	0411
0412	Overtime Wages	view	Expense	041
0000420202	BONUS	other	Expense	0412
0000420203	GRATUITY (P&L)	other	Expense	0412
0413	Provident Fund & Other Funds	view	Expense	041
0000420007	CONTRIBUTION TO PF	other	Expense	0413
0000420008	CONTRIBUTION TO PENSION FUND	other	Expense	0413
0000420009	CONTRIBUTION TO ESI	other	Expense	0413
0000420010	PF & EDLI ADMINISTRATION CHARGES	other	Expense	0413
0000420011	EMPLOYEE DEPOSIT LINKED INSURANCE	other	Expense	0413
0000420204	CONTRIBUTION TO LABOUR WELFARE	other	Expense	0413
0000420401	CONTRIBUTION TO PF CONTRACTOR	other	Expense	0413
0000420402	CONTRIBUTION TO ESI CONTRACTOR	other	Expense	0413
0414	Welfare Expenses	view	Expense	041
0000420205	LEAVE ENCASHMENT BENEFITS	other	Expense	0414
0000420403	LEAVE TRAVEL ASSISTANCE	other	Expense	0414
0000420404	MEDICAL REIMBURSEMENT	other	Expense	0414
0000420405	MEDICAL EXPENSES	other	Expense	0414
0000420406	GROUP INSURANCE PREMIUM	other	Expense	0414
0000420407	PERSONAL ACCIDENT INSURANCE	other	Expense	0414
0000420410	CANTEEN EXPENSES	other	Expense	0414
0000420411	STAFF WELFARE EXPENSES	other	Expense	0414
0000420501	TRAINING EXPENSES	other	Expense	0414
05	Direct Expenses 	view	Expense	0
051	Manufacturing Expenses	view	Expense	05
0511	Consumption of Stores and Spare Parts	view	Expense	051
0000400701	PACKING MATERIALS CONSUMED	other	Expense	0511
0512	General Stores & Spare Parts, etc.	view	Expense	051
0000402011	STORES OVERHEAD	other	Expense	0512
0000402012	LABORATORY STORES	other	Expense	0512
0000404010	STORES & SPARES AND CONSUMABLES	other	Expense	0512
0513	Power, Fuel and Water Charges	view	Expense	051
0000402004	ELECTRICITY CHARGES	other	Expense	0513
0000402005	FU-Furnace Oil -consumption	other	Expense	0513
0000402007	WATER CHARGES	other	Expense	0513
0000402008	COAL HANDLING CHARGES	other	Expense	0513
0000404005	COAL-consumption	other	Expense	0513
0000404006	HSD OIL-consumption	other	Expense	0513
0000404008	KEROSENE-Consumption	other	Expense	0513
0000404009	FIREWOOD-consumption	other	Expense	0513
0000827107	INCOME FROM WIND MILL OPERATION	other	Expense	0513
0514	Repairs to Buildings	view	Expense	051
0000440301	BUILDING REPAIR CHARGES	other	Expense	0514
0000440313	ROAD MAINTENANCE	other	Expense	0514
0515	Repairs to Machinery	view	Expense	051
05151	Repairs to Plant & Machinery - Local	view	Expense	0515
0000440302	PLANT AND MACHINERY - REPAIR CHARGES	other	Expense	05151
0000440305	GENERAL MAINTENANCE	other	Expense	05151
0000440307	GENERAL MAINTENANCE  - OTHERS	other	Expense	05151
0000440308	Repairs to Plant & Machinery - Imported	other	Expense	05151
0516	Service Contract Expenses	view	Expense	051
0000440306	GENERAL MAINTENANCE - AMC	other	Expense	0516
0000440309	PACKING & STACKING - TIO2	other	Expense	0516
0000440310	PACKING & STACKING - FSH	other	Expense	0516
0000440311	EFFLUENT DISPOSAL	other	Expense	0516
0517	Repairs - Others	view	Expense	051
0000440303	LIGHT VEHICLE MAINTENANCE	other	Expense	0517
0000440304	HEAVY VEHICLE MAINTENANCE	other	Expense	0517
0000440312	Non Material consumption	other	Expense	0517
06	Indirect Expenses 	view	Expense	0
061	Admin, Selling and Distribution Expenses	view	Expense	06
0611	Administration Expenses	view	Expense	061
06111	RENT	view	Expense	0611
0000450001	RENT	other	Expense	06111
0000450002	GODOWN RENT	other	Expense	06111
06112	Repairs to Vehicles	view	Expense	0611
0000450029	PETROL & DIESEL EXPENSES	other	Expense	06112
06113	Insurance	view	Expense	0611
0000450005	INSURANCE - PROPERTY	other	Expense	06113
0000450006	INSURANCE - TRANSIT	other	Expense	06113
0000450007	INSURANCE - MBD	other	Expense	06113
0000450008	INSURANCE - OTHERS	other	Expense	06113
0000450009	INSURANCE - WIND MILL	other	Expense	06113
0000827111	insurance From Customer	other	Expense	06113
06114	Rates and Taxes - Excluding taxes on income	view	Expense	0611
0000450003	RATES AND TAXES	other	Expense	06114
0000450004	LICENCE APPLICATION FEE	other	Expense	06114
06115	Audit fees	view	Expense	0611
0000450011	AUDIT FEE	other	Expense	06115
0000450014	TAX AUDIT FEE	other	Expense	06115
06116	Other services	view	Expense	0611
0000450012	INTERNAL AUDIT FEE	other	Expense	06116
0000450015	COST AUDIT FEES	other	Expense	06116
0000450016	CERTIFICATION FEE TO AUDITORS	other	Expense	06116
06117	AUDIT EXPENSES	view	Expense	0611
0000450013	AUDIT EXPENSES	other	Expense	06117
06118	Communication & Postage	view	Expense	0611
[phone]	TELEPHONE AND FAX CHARGES	other	Expense	06118
[phone]	CELL PHONE EXPENSES	other	Expense	06118
[phone]	POSTAGE AND COURIER EXPENSES	other	Expense	06118
0000446004	OTHER COMMUNICATION EXPENSES	other	Expense	06118
06119	PRINTING & STATIONERY	view	Expense	0611
0000450010	PRINTING & STATIONERY	other	Expense	06119
061110	Legal & professional charges	view	Expense	0611
0000450018	PROFESSIONAL CHARGES	other	Expense	061110
061111	Travelling & Conveyance	view	Expense	0611
0000450019	DIRECTORS TRAVELLING AND CONVEYANCE	other	Expense	061111
0000450020	OTHERS TRAVELLING AND CONVEYANCE	other	Expense	061111
0000450021	LOCAL CONVEYANCE	other	Expense	061111
061112	Donations	view	Expense	0611
0000450027	DONATION	other	Expense	061112
061113	Other General Administration	view	Expense	0611
0000446601	COMPUTER EXPENSES (SOFTWARE)	other	Expense	061113
0000446602	HARDWARE AND SOFTWARE MAINTENANCE	other	Expense	061113
0000446603	COMPUTER SUPPLIES	other	Expense	061113
0000446604	COMPUTER INFORMATION SERVICES	other	Expense	061113
0000446605	INTERNET EXPENSES	other	Expense	061113
0000450017	FILING FEE	other	Expense	061113
0000450022	SUBSCRIPTION TO BOOKS & PERIODICALS	other	Expense	061113
0000450023	ENTERTAINMENT EXPENSES	other	Expense	061113
0000450024	TEMPLE POOJA EXPENSES	other	Expense	061113
0000450025	ANALYTICAL AND SAMPLING CHARGES	other	Expense	061113
0000450026	WIND MILL EXPENSES	other	Expense	061113
0000450030	RETAINER FEE	other	Expense	061113
0000450031	SUNDRY BALANCES WRITTEN OFF	other	Expense	061113
0000450032	SUNDRY EXPENSES	other	Expense	061113
0612	Selling & Distribution Expenses	view	Expense	061
06121	Sales Commission	view	Expense	0612
0000484002	SALES COMMISSION - TIO2	other	Expense	06121
0000484003	SALES COMMISSION - FSH	other	Expense	06121
06122	Advertisement	view	Expense	0612
0000480001	ADVERTISING AND MEDIA	other	Expense	06122
0000480002	PROMOTIONAL BROCHEURES / GIFTS	other	Expense	06122
0000480004	EXHIBITIONS	other	Expense	06122
0000480006	CONFERENCE EXPENSES	other	Expense	06122
0000480005	SPONSORSHIP PROGRAMME	other	Expense	06122
06123	SALES PROMOTION EXPENSES	view	Expense	0612
0000480003	PARTIES AND FUNCTIONS	other	Expense	06123
0000480007	SALES PROMOTION EXPENSES	other	Expense	06123
06124	Others	view	Expense	0612
0000402009	PACKING & LOADING CHARGES - TIO2	other	Expense	06124
0000402010	PACKING & LOADING CHARGES - FSH	other	Expense	06124
0000484001	FREIGHT AND FORWARDING CHARGES	other	Expense	06124
0000484006	LOADING CHARGES - TIO2	other	Expense	06124
0000484007	LOADING CHARGES - FSH	other	Expense	06124
0000484008	PRICE DIFF / ROUNDING OFF	other	Expense	06124
0000484009	Loss from price differences of own products	other	Expense	06124
0000484010	INVENTORY DIFFERENT LOSS / GAIN	other	Expense	06124
0000827112	frieght from customer	other	Expense	06124
0000827113	SPL packing Charge For customer	other	Expense	06124
0613	Financial Costs	view	Expense	061
0000827114	Interest Expenses	other	Expense	0613
0000450034	BANK CHARGES	other	Expense	0613
0614	Changes in Inventories of Fin. Goods, WIP	view	Expense	061
0000472101	REV-RM Stock	other	Expense	0614
0000472102	Revalution - RM other	other	Expense	0614
0000472103	Revalution- Spares	other	Expense	0614
0000472104	Revalution-Finshed goode	other	Expense	0614
0000480008	OTHERS	other	Expense	0614
0000480009	Cost of goods sold	other	Expense	0614
0000480010	Cost of  MANUFACTURING-TIO2	other	Expense	0614
0000480011	Cost of  MANUFACTURING-FSH	other	Expense	0614
0615	Depreciation and Amortization Expense	view	Expense	061
06151	Accumulated Depreciation (Additions)	view	Expense	0615
0000120200	AMMORTISATION OF  LEASE HOLD LAND	other	Expense	06151
0000460002	DEPRECIATION - FACTORY BUILDING	other	Expense	06151
0000460003	DEPRECIATION-NON-FACTORY BUILDING	other	Expense	06151
0000460004	DEPRECIATION-PLANT AND MACHINERY	other	Expense	06151
0000460005	DEPRECIATION-PIPES AND FITTINGS	other	Expense	06151
0000460006	DEPRECIATION-ELECTRICAL INSTALLATIONS	other	Expense	06151
0000460007	DEPRECIATION-INSTRUMENTS	other	Expense	06151
0000460008	DEPRECIATION-ENGINEERING EQUIIPMENTS	other	Expense	06151
0000460009	DEPRECIATION-WIND MILL	other	Expense	06151
0000460010	DEPRECIATION-MATERIAL HANDLING EQUIPMENTS	other	Expense	06151
0000460011	DEPERCIATION-LABORATORY EQUIPMENTS	other	Expense	06151
0000460012	DEPRECIATION-OFFICE EQUIPMENTS	other	Expense	06151
0000460013	DEPRECIATION-COMPUTER	other	Expense	06151
0000460014	DEPRECIATION-FURNITURE AND FITTINGS	other	Expense	06151
0000460015	DEPRECIATION-LIGHT VEHICLES	other	Expense	06151
0000460016	DEPRECIATION-HEAVY VEHICLES	other	Expense	06151
07	Capital Account	view	Liability	0
071	Share Capital	view	Liability	07
0000310001	EQUITY SHARE CAPITAL	other	Liability	071
072	Reserves & Surplus	view	Liability	07
0000312001	GENERAL RESERVE	other	Liability	072
0000312002	RESERVES & SURPLUS	other	Liability	072
0000315001	RETAINED EARNINGS - CURRENT YEAR	other	Liability	072
0000315002	RETAINED EARNINGS - PREVIOUS YEAR	other	Liability	072
0000315003	TRANSFER TO GENERAL RESERVE	other	Liability	072
0000315004	Money Recieved against Share Warrants	other	Liability	072
08	Current Assets	view	Asset	0
081	Loans & Advances (Asset)	view	Asset	08
0000220001	TERM LOAN FROM BANKS	other	Asset	081
0000220002	Deferred Tax Liabilities (Net)	other	Asset	081
09	Current Liabilities	view	Liability	0
091	Sundry Creditors	view	Liability	09
0911	Trade payables	view	Liability	091
0000215200	SUNDRY CREDITORS - TRANSPORTES AND C&F	other	Liability	0911
0000215201	SUNDRY CREDITORS - DOMESTIC	other	Liability	0911
0000215202	SUNDRY CREDITORS - FOREIGN	other	Liability	0911
0000215203	SUNDRY CREDITORS - SERVICE PROVIDERS	other	Liability	0911
0000215204	SUNDRY CREDITORS - SPARES SUPPLIERS	other	Liability	0911
0000215205	GR/IR - FRT - RAW MTLS	other	Liability	0911
0000215206	GR/IR - FRT - FUELS	other	Liability	0911
0000215207	GR/IR - FRT - PACKG MTLS	other	Liability	0911
0000215208	GR/IR - FRT - SPARES	other	Liability	0911
0000215209	GR/IR - FRT - PROJ.SPARES	other	Liability	0911
0000215210	GR/IR - FRT - Packing Material	other	Liability	0911
10	Loans (Liability)	view	Liability	0
101	Unsecured Loans	view	Liability	10
0000212002	V.V.MINERAL 100% EOU	other	Liability	101
0000212003	JEGATHEESAN.S	other	Liability	101
0000212004	KILBURN CHEMICALS LTD	other	Liability	101
0000226101	DEALERS DEPOSIT	other	Liability	101
0000226102	CONSIGNMENT DEPOSIT	other	Liability	101
11	Current Liabilities	view	Liability	0
111	Provisions	view	Liability	11
0000226103	Long-term Provisions	other	Liability	111
0000226104	Net Profit transferred from Profit & Loss A/c	other	Liability	111
0000215250	customer-advance	other	Liability	111
0000215251	Trade Payables	other	Liability	111
112	Duties & Taxes	view	Liability	11
1121	Sales Tax Payable	view	Liability	112
0000219606	VAT COLLECTED & PAYABLE	other	Liability	1121
0000219607	CST PAYABLE	other	Liability	1121
0000219608	WORK CONTRACT TAX PAYABLE (CIVIL)	other	Liability	1121
0000219609	WORK CONTRACT TAX PAYABLE (MECH)	other	Liability	1121
1122	TDS Payable	view	Liability	112
0000219610	TDS ON SALARIES	other	Liability	1122
0000219611	TDS ON INTEREST OTHERTHAN INT. ON SECURITIES	other	Liability	1122
0000219612	TDS ON CONTRACT	other	Liability	1122
0000219613	TDS ON COMMISSION OR BROKERAGE	other	Liability	1122
0000219614	TDS ON RENT	other	Liability	1122
0000219615	TDS ON PROFESSIONAL CHARGES	other	Liability	1122
0000219616	TAX COLLECTED AT SOURCE	other	Liability	1122
1123	Excise Duty & Service Tax Payable	view	Liability	112
0000219603	EXCISE DUTY PAYABLE	other	Liability	1123
0000219604	SERVICE TAX PAYABLE - FREIGHT	other	Liability	1123
0000219605	SERVICE TAX PAYABLE - BAS	other	Liability	1123
0000219617	CENVAT clearing account - Output	other	Liability	1123
