Code	Name	Internal Type	Account Type	Parent Account Template
113	Other Payables (Specify)	view	Liability	11
1131	Salary Payable	view	Liability	113
0000215301	SALARIES AND ALLOWANCES PAYABLE	other	Liability	1131
0000215302	WAGES AND ALLOWANCES PAYABLE	other	Liability	1131
0000215303	PRODUCTION BONUS PAYABLE	other	Liability	1131
0000215304	STIPEND PAYABLE	other	Liability	1131
0000215306	EXGRATIA PAYABLE	other	Liability	1131
1132	Bonus Payable	view	Liability	113
0000215305	BONUS PAYABLE	other	Liability	1132
1133	PF & ESI Payable	view	Liability	113
0000219401	PROVIDENT FUND PAYABLE	other	Liability	1133
0000219402	PENSION FUND PAYABLE	other	Liability	1133
0000219403	DEPOSIT LINKED INSURANCE PAYABLE	other	Liability	1133
0000219404	PF & EDLI ADMIN CHARGES PAYABLE	other	Liability	1133
0000219405	VOLUNTARY PROVIDENT FUND PAYABLE	other	Liability	1133
0000219407	GRATUITY FUND PAYABLE TO LIC	other	Liability	1133
0000219408	PROVIDENT FUND PAYABLE - CONTRACTOR	other	Liability	1133
0000219409	PENSION FUND PAYABLE - CONTRACTOR	other	Liability	1133
0000219410	DEPOSIT LINKED INSURANCE PAYABLE - CONTR.	other	Liability	1133
0000219411	PF & EDLI ADMIN CHARGES PAYABLE - CONTR.	other	Liability	1133
0000219412	ESI PAYABLE	other	Liability	1133
0000219413	ESI PAYABLE - CONTR.	other	Liability	1133
0000219601	LABOUR WELFARE FUND	other	Liability	1133
0000219602	PROFESION TAX PAYABLE	other	Liability	1133
0000215222	PROVISION FOR EXPENSES	other	Liability	1133
0000215307	FREIGHT PAYABLE	other	Liability	1133
0000215308	OUTSTANDING EXPENSES PAYABLE	other	Liability	1133
0000215401	SUNDARAM HOME FINANCE - PAYABLE	other	Liability	1133
0000215402	LIC HOSUING FINANCE - PAYABLE	other	Liability	1133
0000215403	HDFC BANK - LOAN - PAYABLE	other	Liability	1133
0000215404	CORPORATION BANK - LOAN - PAYABLE	other	Liability	1133
0000215405	TAMILNADU MERCANTILE BANK - LOAN - PAYABLE	other	Liability	1133
0000215406	LIC prem employees payable	other	Liability	1133
0000215407	SBT  LOAN  RECOVY FROM  EMPLOYEE	other	Liability	1133
0000215601	EMD RECEIVED	other	Liability	1133
0000219406	PREMIUM PAYABLE TO LIC	other	Liability	1133
114	Provisions	view	Liability	11
1141	Provisions for Employee Benefits	view	Liability	114
0000223001	PROVISION FOR LEAVE ENCASHMENT BENEFIT	other	Liability	1141
0000223002	PROVISION FOR GRATUITY	other	Liability	1141
0000219301	PROVISION FOR INCOME TAX	other	Liability	1141
12	Fixed Assets	view	Asset	0
121	Tangible Assets	view	Asset	12
0000120001	FREE HOLD LAND	other	Asset	121
0000120002	LEASE HOLD LAND	other	Asset	121
0000120003	FACTORY BUILDING	other	Asset	121
0000120004	NON-FACTORY BUILDING	other	Asset	121
0000120005	PLANT AND MACHINERY	other	Asset	121
0000120006	PIPES AND FITTINGS	other	Asset	121
0000120007	ELECTRICAL INSTALLATIONS	other	Asset	121
0000120008	INSTRUMENTS	other	Asset	121
0000120009	ENGINEERING EQUIIPMENTS	other	Asset	121
0000120010	WIND MILL	other	Asset	121
0000120011	MATERIAL HANDLING EQUIPMENTS	other	Asset	121
0000120012	LABORATORY EQUIPMENTS	other	Asset	121
0000120013	OFFICE EQUIPMENTS	other	Asset	121
0000120014	COMPUTER	other	Asset	121
0000120015	FURNITURE AND FITTINGS	other	Asset	121
0000120016	LIGHT VEHICLES	other	Asset	121
0000120017	HEAVY VEHICLES	other	Asset	121
122	Accumulated Depreciation (Opening Balance)	view	Asset	12
0000120202	ACCUMULATED DEPN. - FACTORY BUILDING	other	Asset	122
0000120203	ACCUMULATED DEPN-NON-FACTORY BUILDING	other	Asset	122
0000120204	ACCUMULATED DEPN-PLANT AND MACHINERY	other	Asset	122
0000120205	ACCUMULATED DEPN-PIPES AND FITTINGS	other	Asset	122
0000120206	ACCUMULATED DEPN-ELECTRICAL INSTALLATIONS	other	Asset	122
0000120207	ACCUMULATED DEPN-INSTRUMENTS	other	Asset	122
0000120208	ACCUMULATED DEPN-ENGINEERING EQUIIPMENTS	other	Asset	122
0000120209	ACCUMULATED DEPN-WIND MILL	other	Asset	122
0000120210	ACCUMULATED DEPN-MATERIAL HANDLING EQUIPMENTS	other	Asset	122
0000120211	ACCUMULATED DEPN-LABORATORY EQUIPMENTS	other	Asset	122
0000120212	ACCUMULATED DEPN-OFFICE EQUIPMENTS	other	Asset	122
0000120213	ACCUMULATED DEPN-COMPUTER	other	Asset	122
0000120214	ACCUMULATED DEPN-FURNITURE AND FITTINGS	other	Asset	122
0000120215	Acculated Depreciation-Light Vehicles	other	Asset	122
0000120216	ACCUMULATED DEPN-HEAVY VEHICLES	other	Asset	122
123	Intangible Assets	view	Asset	12
0000130201	GOOD WILL	other	Asset	123
0000130202	COMPUTER SOFTWARE	other	Asset	123
13	Current Assets	view	Asset	0
131	Deposits (Asset)	view	Asset	13
1311	Security Deposits	view	Asset	131
[phone]	SIPCOT DEPOSIT	other	Asset	1311
[phone]	TELEPHONE DEPOSIT	other	Asset	1311
[phone]	GAS DEPOSIT	other	Asset	1311
[phone]	DEPOSIT WITH TNEB	other	Asset	1311
0000119808	DEPOSIT WITH TNPCB	other	Asset	1311
0000119809	DEPOSIT WITH EXCISE DEPT.	other	Asset	1311
0000119810	DEPOSIT WITH COMMERCIAL TAX  DEPT.	other	Asset	1311
0000119811	DEPOSIT WITH CUSTOMS	other	Asset	1311
0000119812	DISPUTE SERVICE TAX	other	Asset	1311
14	Current Liabilities	view	Liability	0
141	Duties & Taxes	view	Liability	14
1411	Other Loans and Advances (Specify)	view	Liability	141
0000119730	MISC. ADV. RENTED HOUSE	other	Liability	1411
0000119904	CENVAT RECEIVABLE - CAPITAL GOODS DEFERRED	other	Liability	1411
0000119905	SERVICE TAX RECEIVABLE - DEFERRED	other	Liability	1411
0000119906	SERVICE TAX REFUNDABLE	other	Liability	1411
0000119910	VAT RECEIVABLE - CAPITAL GOODS DEFERRED	other	Liability	1411
0000119913	PLA	other	Liability	1411
0000119914	PLA On Hold	other	Liability	1411
15	Current Assets	view	Asset	0
150	Current Investments	view	Asset	15
151	Stock In Hands	view	Asset	15
1511	Raw Materials	view	Asset	151
0000119401	RM-ILEMENITE SAND	other	Asset	1511
0000119402	RM-SCRAP IRON	other	Asset	1511
0000119403	RM-SULPHURIC ACID	other	Asset	1511
0000119404	OTHER RAW-MATERIALS	other	Asset	1511
0000119405	GRIR  Clearing Account	other	Asset	1511
0000119406	GRIR  service	other	Asset	1511
0000119444	Scrap-Mat A/c	other	Asset	1511
0000119407	MATERIAL IN TRANSIT - RAW MTL	other	Asset	1511
1512	Work in Progress	view	Asset	151
0000119461	BLACK END	other	Asset	1512
0000119462	WHITE END	other	Asset	1512
0000119463	DEAD STOCK	other	Asset	1512
1513	Stores, Spares and Consumables	view	Asset	151
0000119501	SP-General Stores and Spares	other	Asset	1513
0000119502	Project Inventory - Spares	other	Asset	1513
0000119471	FSG-TITANIUM DIOXIDE (ANATASE)	other	Asset	1513
0000119472	BY product FSH	other	Asset	1513
0000119481	FSG-FERROUS SULPHATE	other	Asset	1513
0000119495	EFFLUENT REJECTS	other	Asset	1513
1514	Fuels	view	Asset	151
0000119456	RM-WATER	other	Asset	1514
0000119451	RM -COAL	other	Asset	1514
0000119452	FUEL-HSD OIL	other	Asset	1514
0000119453	FUEL-FURNACE OIL	other	Asset	1514
0000119454	FUEL-KEROSENE	other	Asset	1514
0000119455	RM-FIREWOOD	other	Asset	1514
1515	Packing Materials	view	Asset	151
0000119465	Packing Material-Asset	other	Asset	1515
152	Sundry Debtors	view	Asset	15
0000119001	ACCOUNTS RECEIVABLE CUSTOMERS - DOMESTIC	other	Asset	152
0000119002	ACCOUNTS RECEIVABLE CUSTOMERS - DIRECT EXPORT	other	Asset	152
0000119003	ACCOUNTS RECEIVABLE CUSTOMERS - INDIRECT EXPORT	other	Asset	152
0000119004	ACCOUNTS RECEIVABLE CUSTOMERS - DISTRIBUTORS DEBTO	other	Asset	152
0000119030	ACCOUNTS RECEIVABLE - INTER-COMPANY	other	Asset	152
153	Bank Accounts	view	Asset	15
0000111001	FEDERAL BANK - TTN	other	Asset	153
0000111002	INDIAN OVERSEAS BANK - TISAYANVILAI	other	Asset	153
0000111003	FEDERAL BANK - INWARD CLEARING ACCOUNT	other	Asset	153
0000111004	FEDERAL BANK - OUTWARD CLEARING ACCOUNT	other	Asset	153
154	Cash-in-Hand	view	Asset	15
0000110001	CASH IN HAND	other	Asset	154
0000110002	CASH IN TRANSIT	other	Asset	154
155	Cheques, drafts in hand	view	Asset	15
0000110003	CHEQUES & DD IN HAND	other	Asset	155
156	In Fixed deposit & Margin money	view	Asset	15
0000118104	CASH CERTIFICATE WITH FEDERAL BANK	other	Asset	156
0000118105	INTEREST ACCRUED ON FIXED DEPOSIT	other	Asset	156
0000118106	CLARION PROPERTIES LTD	other	Asset	156
0000118101	FIXED TERM DEPOSIT RECEIVABLE	other	Asset	156
0000118102	Gratuity Fund with LIC	other	Asset	156
0000118103	FIXED DEPOSIT WITH FEDERAL BANK	other	Asset	156
157	Loans & Advances (Asset)	view	Asset	15
1571	Loans and advance to related parties	view	Asset	157
0000119130	Advance -RM vendor	other	Asset	157
0000119721	STAFF ADVANCE	other	Asset	157
0000119722	VEHICLE LOAN	other	Asset	157
0000119723	HOUSING LOAN	other	Asset	157
0000119724	EDUCATION ADVANCE	other	Asset	157
0000119725	TRAVEL ADVANCE	other	Asset	157
0000119726	MEDICAL ADVANCE	other	Asset	157
0000119727	SUSPENSE	other	Asset	157
0000119728	OTHER ADVANCE	other	Asset	157
16	Current Liabilities	view	Liability	0
161	Duties & Taxes	view	Liability	16
1611	Vat Tax Input Credit	view	Liability	161
0000119908	VAT RECEIVABLE	other	Liability	1611
0000119909	VAT RECEIVABLE - CAPITAL GOODS	other	Liability	1611
1612	Cenvat Credits	view	Liability	161
0000119901	CENVAT RECEIVABLE - CAPITAL GOODS	other	Liability	1612
0000119902	CENVAT RECEIVABLE - INPUTS	other	Liability	1612
0000119915	CENVAT clearing account - Input	other	Liability	1612
0000119916	RG23A   ECess	other	Liability	1612
0000119917	RG23A   SECess	other	Liability	1612
0000119918	RG23C  ECess	other	Liability	1612
0000119919	RG23C  SECess	other	Liability	1612
0000119920	PLA ECESS	other	Liability	1612
0000119921	PLA SECESS	other	Liability	1612
0000119922	RG 23  AED	other	Liability	1612
0000119923	RG 23  SED	other	Liability	1612
0000119924	CVD & CESS ON IMPORTED GOODS	other	Liability	1612
17	Current Assets	view	Asset	0
171	Prepaid Expenses	view	Asset	17
0000119701	PREPAID - RENT	other	Asset	171
0000119702	PREPAID - MEMBERSHIP AND SUBSCRIPTION	other	Asset	171
0000119703	PREPAID - INSURANCE	other	Asset	171
0000119704	PREPAID - ADVANCE TAXES	other	Asset	171
0000119705	PREPAID - RATES	other	Asset	171
0000119706	PREPAID - AMC	other	Asset	171
0000119707	PREPAID - OTHERS	other	Asset	171
18	Current Liabilities	view	Liability	0
181	Duties & Taxes	view	Liability	18
1811	Service Tax Credits	view	Liability	181
0000119903	CENVAT RECEIVABLE - SERVICE TAX	other	Liability	1811
0000119925	SERVICE TAX EDUCATIONAL CESS RECEIVABLE	other	Liability	1811
0000119926	SERVICE TAX HIGHER SEC. EDU. CESS	other	Liability	1811
19	Current Assets	view	Asset	0
191	Interest Accrued	view	Asset	19
0000119801	INTEREST RECEIVABLE	other	Asset	191
0000119803	INTEREST RECEIVABLE FROM DEBTORS	other	Asset	191
192	Income-tax Refund Receivable	view	Asset	19
0000119729	ADVANCE TAX - INCOME TAX	other	Asset	192
0000119911	TDS ON INTEREST RECEIVABLE	other	Asset	192
0000119912	TDS ON CONTRACT RECEIVABLE	other	Asset	192
0000132402	INCOME TAXES RECEIVABLE	other	Asset	192
193	Other Receivables	view	Asset	19
0000119802	INSURANCE CLAIM LODGED	other	Asset	193
0000119907	DUTY DRAWBACK RECEIVABLE (EXPORT)	other	Asset	193
20	Indirect Expenses 	view	Expense	0
0000450035	DIESEL FOR HEAVY VEHICLES	other	Expense	20
0000472105	REV-Semi Finished Stock	other	Expense	20
21	Direct Expenses 	view	Expense	0
0000480012	Cost of  MANUFACTURING-Semi Finished	other	Expense	21
22	Fixed Assets	view	Expense	0
0000484020	CLEARING ACCOUNT FOR CAPITAL EXPENSES	other	Expense	22
23	Indirect Expenses 	view	Expense	0
0000490001	DEFERRED TAX (P&L)	other	Expense	23
0000450033	INTEREST ON DEALERS DEPOSIT	other	Expense	23
24	Current Liabilities	view	Liability	0
241	Duties & Taxes	view	Liability	24
0000219618	Cenvat Payables - (output)	other	Liability	241
0000219619	RG23A   ECess - output	other	Liability	241
0000219620	RG23A  SECess - output	other	Liability	241
0000219621	SERVICE TAX PAYABLE - LABOUR	other	Liability	241
0000219622	SERVICE TAX PAYABLE - CONTRACTOR	other	Liability	241
0000219623	SERVICE TAX PAYABLE - VEHICLES	other	Liability	241
0000219624	ED & CESS - PAYABLE ON CLOSING STOCK	other	Liability	241
25	Capital Account	view	Liability	0
251	Reserves & Surplus	view	Liability	25
0000220250	Retained Earnings A/c	other	Liability	251
26	Current Liabilities	view	Liability	0
261	Unsecured Loans	view	Liability	26
0000312003	DEFERRED TAX LIABILITY	other	Liability	261
27	Indirect Expenses 	view	Expense	0
0000402013	ED PAID ON STOCK & OTHERS	other	Expense	27
28	Direct Expenses 	view	Expense	0
0000404012	LP Non Code Item	other	Expense	28
29	Fixed Assets	view	Asset	0
0000404013	Project Based Item a/c	other	Asset	29
30	Indirect Expenses 	view	Expense	0
0000420012	REMUNERATION TO DIRECTORS	other	Expense	30
31	Current Liabilities	view	Liability	0
311	Sundry Creditors	view	Liability	31
0000215199	SUNDRY CREDITORS - EMPLOYEE VENDOR	other	Liability	311
0000215309	LEAVE TRAVEL ASSISTANCE PAYABLE	other	Liability	311
0000215310	MEDICAL REIMBURSEMENT PAYABLE	other	Liability	311
0000215311	REMUNERATION PAYABLE TO DIRECTORS	other	Liability	311
32	Current Assets	view	Asset	0
321	Loans & Advances (Asset)	view	Asset	32
0000119731	MAT CREDIT ENTITLEMENT	other	Asset	321
33	Current Liabilities	view	Liability	0
331	Duties & Taxes	view	Liability	33
0000119927	RG 23 C AED	other	Liability	331
34	Current Assets	view	Asset	0
341	Loans & Advances (Asset)	view	Asset	34
0000119928	INCOME TAX REFUNDABLE	other	Asset	341
0000119929	EMPLOYEES GRATUITY TRUST	other	Asset	341
35	Fixed Assets	view	Asset	0
0000120019	AUC	other	Asset	35
0000120201	AMMORTISATION OF  LEASE HOLD LAND-ASSET	other	Asset	35
36	Current Assets	view	Asset	0
361	Stock In Hands	view	Asset	36
0000119464	Packing Material	other	Asset	361
0000119473	WIP-Semi Finished	other	Asset	361
0000119500	Work In Process	other	Asset	361
362	Loans & Advances (Asset)	view	Asset	36
0000119733	MISC. ADV. RENTED HOUSE-Asset	other	Asset	362
37	Current Liabilities	view	Liability	0
371	Provisions	view	Liability	37
000037141	SAFETY FUND A/C. (RECEIPT OF PENALTY,FINE)	other	Liability	371
38	Indirect Expenses 	view	Expense	0
381	INTEREST ON  OTHERS	view	Expense	38
382	GOODWILL WRITTEN OFF	view	Expense	38
39	New Ledger Acct.	view	Expense	0
391	Short-term Loans and Advances	view	Expense	39
3911	Others (Specify)	view	Expense	391
0000810042	SALES RETURN	other	Expense	3911
0000440315	Scrap-Disposal a/c	other	Expense	3911
0000440316	Effluent Disposal a/c	other	Expense	3911
0000450028	LOSS ON SALE OF FIXED ASSETS	other	Expense	3911
0000299997	Opening Balance Upload of Stocks	other	Expense	3911
0000299999	Stock upload account	other	Expense	3911
0000404011	Scrap-Consumption AC	other	Expense	3911
0000130001	PRE-OPERATION COSTS	other	Expense	3911
0000130002	DEFERRED IT DEVELOPMENT COSTS	other	Expense	3911
0000132401	DEFERRED INCOME TAXES	other	Expense	3911
0000212001	RECon-V.V.Mineral	other	Expense	3911
0000215215	General Clearing account	other	Expense	3911
0000119732	DON'T USE	other	Expense	3911
0000119950	Clearing account asset acqusitions	other	Expense	3911
0000119999	Zero balance Clearing account	other	Expense	3911
0000119503	GRIR  Clearing Account-Spares	other	Expense	3911
